year,sp,id,sex,marked,lifespan,cop,tbl,abl,thorl,thorw,fwl,hwl
2011,CS,6_7_csf10,Female,2011-6-7,3,0,46.78,36.9,3.65,4.19,33.95,32.91
2011,CS,7_1_csf42,Female,2011-7-1,5,0,46.41,36.73,3.88,4.04,32.62,30.88
2011,CS,7_1_csf27,Female,2011-7-1,6,0,44.52,35.07,3.65,4.02,32.82,31.24
2011,CS,7_1_csf4,Female,2011-7-1,8,0,44.81,35.24,4.02,4.13,32.84,31.35
2011,CS,6_14_csf1,Female,2011-6-14,2,1,45.71,35.25,4.02,4.12,33.82,32.66
2011,CS,6_21_csf10,Female,2011-6-21,1,0,44.83,36.02,4.22,4.07,33.49,31.8
2011,CS,6_21_csf14,Female,2011-6-21,1,0,44.55,35.11,3.93,3.79,32.2,30.35
2011,CS,6_21_csf2,Female,2011-6-21,14,0,45.66,35.94,4.01,3.94,31.74,30.54
2011,CS,7_9_csf43,Female,2011-7-9,1,1,44.81,35.44,3.79,3.92,32.57,31.11
2011,CS,6_27_csf24,Female,2011-6-27,0,0,43.99,34.56,3.86,3.97,32.21,30.68
2011,CS,6_28_csf23,Female,2011-6-28,7,0,46.21,35.92,3.69,3.64,33.5,32.26
2011,CS,6_28_csf3,Female,2011-6-28,0,1,46.42,36.75,3.77,4.03,32.71,30.88
2011,CS,6_5_csf5,Female,2011-6-5,0,0,44.17,34.12,5.12,3.94,31.33,30.44
2011,CS,lbpw,Female,2011-6-2,10,0,45.16,35.19,4.04,4.02,33,31.5
2011,CS,lbwc,Female,2011-6-1,2,0,43.74,32.92,4.22,4.15,33.31,32.59
2011,CS,lbwlb,Female,2011-6-1,1,0,45.68,36.27,4.5,4.2,32.37,31.85
2011,CS,lbwp,Female,2011-6-1,1,0,46.16,36.36,3.94,4.33,33.69,31.81
2011,CS,6_29_csf9,Female,2011-6-29,1,1,42.15,34.13,3.74,3.74,32.14,30.55
2011,CS,7_4_csf13,Female,2011-7-4,2,0,44.63,36.22,3.91,3.94,31.79,30
2011,CS,7_4_csf20,Female,2011-7-4,2,0,45.24,33.87,4,4.01,32.09,30.97
2011,CS,7_4_csf10,Female,2011-7-4,1,0,44.99,35.5,3.91,3.91,33.06,31.72
2011,CS,7_1_csf32,Female,2011-7-1,3,0,43.25,34.16,3.99,3.85,31.25,30.25
2011,CS,7_1_csf41,Female,2011-7-1,5,0,44.2,35.36,3.65,3.94,32.79,30.86
2011,CS,7_1_csf50,Female,2011-7-1,4,0,43.91,34.52,3.91,3.95,32.46,30.94
2011,CS,7_1_csf39,Female,2011-7-1,1,0,42.96,33.95,3.42,4.03,30.78,29.42
2011,CS,6_16_csf7,Female,2011-6-16,20,0,45.12,35.69,4.1,4.01,32.32,30.55
2011,CS,6_17_csf16,Female,2011-6-17,4,0,43.62,34.48,3.69,3.73,31.52,29.74
2011,CS,7_9_csf15,Female,2011-7-9,1,0,44.81,35.6,3.71,3.94,32.62,31.51
2011,CS,7_9_csf17,Female,2011-7-9,3,0,45.33,35.45,3.67,3.74,32.26,31.46
2011,CS,7_9_csf10,Female,2011-7-9,12,1,45.06,35.04,3.88,3.9,32.87,32
2011,CS,7_7_csf8,Female,2011-7-7,13,0,45.42,34.81,4.02,4.16,33.03,32.01
2011,CS,7_7_csf14,Female,2011-7-7,3,0,45.13,36.22,3.72,3.81,32.11,30.71
2011,CS,7_16_csf6,Female,2011-7-16,2,1,42.32,33.33,3.39,3.73,31.25,29.67
2011,CS,6_12_csf1,Female,2011-6-12,1,0,46.82,36.96,4.13,4.19,34.31,32.23
2011,CS,7_5_csf11,Female,2011-7-5,14,1,45.2,35.16,3.81,3.85,32.93,31.41
2011,CS,7_4_csf23,Female,2011-7-4,1,0,45.02,35.36,3.95,3.95,31.99,30.99
2012,CS,lbcc,Female,2012-6-4,0,0,44.34,34.97,3.67,4.16,34.67,33.39
2012,CS,lbcdb,Female,2012-6-4,3,0,43.9,34.78,4.23,4.03,32.9,31.86
2012,CS,lbww,Female,2012-6-6,4,0,44.97,34.61,4.08,4.02,32.99,31.27
2012,CS,lbwlb,Female,2012-6-7,4,0,44.85,34.91,3.65,4.02,32.93,30.56
2012,CS,lbwg,Female,2012-6-7,0,0,41.8651,32.7605,3.9,4.13,33.5693,33.0271
2012,CS,lbdbp,Female,2012-6-7,0,0,44.713,34.427,3.53,3.88,33.8209,32.5993
2012,CS,lbdblb,Female,2012-6-7,0,0,44.2945,34.4831,3.75,3.75,32.2747,30.4997
2012,CS,lbpc,Female,2012-6-7,0,0,45.4501,35.4746,3.79,3.82,33.5399,31.8501
2012,CS,lbpp,Female,2012-6-7,0,0,45.2958,35.5363,3.75,4.18,35.6756,34.2646
2012,CS,lbpy,Female,2012-6-7,0,0,47.9821,38.6867,3.59,4.17,37.2889,35.8319
2012,CS,ywp,Female,2012-6-13,0,0,46.2556,35.245,4.15,4.12,34.2043,32.7422
2012,CS,ywlb,Female,2012-6-13,0,1,44.0567,34.6146,3.81,4.09,34.5101,33.5514
2012,CS,ydbdb,Female,2012-6-13,0,1,46.0756,36.0352,3,4.24,34.6985,33.2821
2012,CS,ywg,Female,2012-6-13,0,1,43.005,34.033,3.42,4.11,33.2649,32.3942
2012,CS,ydbf,Female,2012-6-13,0,1,42.2619,33.4965,3.56,4.04,33.1712,31.4925
2012,CS,ydblb,Female,2012-6-15,0,0,41.9552,34.1526,2.5,4,32.0038,30.7787
2012,CS,ydbg,Female,2012-6-15,0,1,44.1443,35.369,3.6,4.2,34.3713,32.9989
2012,CS,ypp,Female,2012-6-15,0,1,42.8207,34.1808,3.4,4,33.8642,32.2952
2012,CS,ypg,Female,2012-6-15,2,1,40.2475,32.6553,3.6,3.9,31.837,30.4423
2012,CS,ypw,Female,2012-6-15,0,1,44.7762,34.518,4.12,4.41,34.0795,32.6302
2012,CS,dbcy,Female,2012-6-15,0,1,44.7721,35.2171,4.09,4.06,34.1704,32.8495
2012,CS,ypr,Female,2012-6-15,0,1,42.4372,34.3666,3.58,4.02,33.6249,32.2394
2012,CS,dbcc,Female,2012-6-15,0,1,43.0183,34.2867,4.08,4.49,34.4087,33.3992
2012,CS,dbcp,Female,2012-6-15,0,1,42.8386,34.3756,3.23,4.13,33.8761,32.6862
2012,CS,dbcg,Female,2012-6-15,0,0,43.638,35.0263,3.3,3.89,34.6902,33.1664
2012,CS,dbwr,Female,2012-6-15,4,1,43.9701,35.2935,4.21,3.97,33.686,32.3134
2012,CS,dbwlb,Female,2012-6-15,3,1,45.3885,36.78,4.55,4.21,34.8442,33.1262
2012,CS,dbdbc,Female,2012-6-15,0,0,41.8844,33.9969,3.93,3.87,32.8094,30.9515
2012,CS,dbdbw,Female,2012-6-15,3,0,42.5444,34.53,4.32,4.4,33.8636,31.9074
2012,CS,dbdby,Female,2012-6-15,0,0,43.6496,35.06,3.91,4.12,34.6957,33.3447
2012,CS,dbdbp,Female,2012-6-15,0,0,41.6177,33.4239,4.49,3.79,32.8045,31.6015
2012,CS,dbpc,Female,2012-6-17,2,0,41.6355,33.2324,3.65,3.66,31.4943,30.431
2012,CS,dbpp,Female,2012-6-17,1,0,41.8355,33.5741,3.69,3.8,31.8215,30.2913
2012,CS,rcg,Female,2012-6-18,0,1,43.1768,34.6788,3.68,4.12,33.1082,31.6368
2012,CS,rcr,Female,2012-6-18,0,1,40.6159,32.684,3.34,3.75,30.9098,30.054
2012,CS,rww,Female,2012-6-18,0,1,42.6019,34.3188,3.77,4.09,34.1094,32.8089
2012,CS,rwdb,Female,2012-6-18,0,1,45.3644,36.2089,3.59,3.89,34.6298,33.0122
2012,CS,rwg,Female,2012-6-18,3,0,43.6758,35.093,3.7,4.11,34.1225,32.9709
2012,CS,rdbw,Female,2012-6-18,0,1,42.1149,34.1617,3.98,3.76,32.7719,31.469
2012,CS,rdbg,Female,2012-6-18,0,1,42.395,34.6479,4.02,3.93,33.3103,31.6008
2012,CS,rpc,Female,2012-6-18,0,1,43.0341,35.7596,3.91,4.16,32.9118,31.2422
2012,CS,rpp,Female,2012-6-18,1,1,43.3823,34.9384,3.65,3.86,33.2001,31.4652
2012,CS,rpy,Female,2012-6-18,1,1,43.0102,35.3328,3.9,4.08,34.0893,32.421
2012,CS,rpf,Female,2012-6-18,0,1,41.1685,34.1039,3.58,3.86,32.5981,31.3449
2012,CS,rpg,Female,2012-6-18,0,1,42.0039,34.5685,4.09,4.2,34.4995,32.5589
2012,CS,fcdb,Female,2012-6-18,9,1,43.7928,35.4908,4.01,4.22,34.5485,32.8568
2012,CS,fdbdb,Female,2012-6-19,0,0,43.0269,34.7088,3.78,3.85,31.3363,30.0652
2012,CS,fdbp,Female,2012-6-19,0,0,41.6523,34.1335,3.26,3.62,31.1094,29.9779
2012,CS,fdbf,Female,2012-6-19,0,0,40.9934,33.5571,3.59,3.86,32.3085,31.0791
2012,CS,fpw,Female,2012-6-19,0,0,43.3564,35.1256,3.82,4.07,32.6692,31.5415
2012,CS,fplb,Female,2012-6-19,0,1,41.6066,34.2668,3.92,3.98,32.7562,31.6596
2012,CS,fpg,Female,2012-6-19,7,1,41.4538,33.5995,3.82,3.83,32.2816,31.057
2012,CS,wcdb,Female,2012-6-19,0,1,44.7062,36.12,4.19,4.01,33.602,32.1315
2012,CS,wcy,Female,2012-6-19,0,1,43.0192,34.9068,3.62,3.72,34.2511,32.6132
2012,CS,wcg,Female,2012-6-19,0,1,43.7423,34.8496,3.76,4.13,35.2136,33.1854
2012,CS,wwc,Female,2012-6-19,0,1,44.4149,35.9276,3.68,4.05,33.6394,31.8174
2012,CS,wwp,Female,2012-6-19,2,1,43.1229,34.2822,3.6,3.98,33.9226,32.2436
2012,CS,wwlb,Female,2012-6-19,0,1,43.4342,35.7125,3.72,3.84,30.3661,29.6265
2012,CS,wwf,Female,2012-6-19,0,1,43.8719,35.5029,3.76,3.8,33.3365,31.7334
2012,CS,wwg,Female,2012-6-19,0,1,41.5362,33.4986,3.64,3.77,32.641,31.2308
2012,CS,wdbdb,Female,2012-6-19,0,1,42.7092,34.3938,3.66,3.94,33.761,32.6365
2012,CS,wdblb,Female,2012-6-20,0,0,43.0293,34.9901,3.82,3.76,32.4086,31.1473
2012,CS,wdbg,Female,2012-6-20,0,0,44.6329,34.8382,4.04,4.28,33.8939,32.2888
2012,CS,wpp,Female,2012-6-20,0,0,42.5865,34.3833,3.75,3.85,33.0807,31.0778
2012,CS,gcr,Female,2012-6-20,0,0,43.6311,34.6561,3.59,4,32.0184,31.0472
2012,CS,gwdb,Female,2012-6-20,1,1,43.6551,34.3032,3.7,3.88,32.7241,31.471
2012,CS,cdb_,Female,2012-6-20,1,1,42.3449,34.1459,3.21,3.96,34.0839,33.1459
2012,CS,gwr,Female,2012-6-20,0,1,41.6365,33.632,3.61,3.68,33.0002,31.7184
2012,CS,gdbw,Female,2012-6-21,0,0,43.7474,34.8021,4.31,3.93,33.7694,32.2695
2012,CS,gdbf,Female,2012-6-21,0,1,42.7494,34.0412,3.82,3.61,31.228,30.0984
2012,CS,gdbg,Female,2012-6-21,0,1,43.4118,35.1451,3.77,3.87,33.6859,32.6432
2012,CS,gpc,Female,2012-6-21,0,1,42.401,34.0367,3.64,3.35,31.5651,30.476
2012,CS,gpdb,Female,2012-6-21,0,1,44.1348,35.4537,3.01,3.92,34.3227,33.0138
2012,CS,gpr,Female,2012-6-21,0,1,43.2789,35.1994,4.03,3.97,33.3119,31.2883
2012,CS,gpf,Female,2012-6-21,0,1,43.0206,34.5826,4.01,4.06,33.4331,32.1003
2012,CS,gpg,Female,2012-6-21,0,1,42.4436,34.281,4.03,4.03,34.4446,32.7317
2012,CS,lbyw,Female,2012-6-21,0,1,44.9663,36.4718,3.81,3.66,30.7351,29.5242
2012,CS,lbyy,Female,2012-6-21,0,1,41.6395,33.9269,3.79,3.8,32.4464,31.2115
2012,CS,lbylb,Female,2012-6-21,0,1,41.3051,34.1881,3.55,3.93,33.8346,32.4319
2012,CS,lbrdb,Female,2012-6-21,0,1,42.5095,35.0677,3.93,3.84,32.8407,31.9385
2012,CS,lbfdb,Female,2012-6-26,0,1,42.8987,34.7414,3.87,3.91,33.8566,32.3441
2012,CS,lbfy,Female,2012-6-26,0,1,43.8107,35.2923,3.43,3.71,33.9514,32.1538
2012,CS,lbflb,Female,2012-6-26,0,1,42.1705,34.7802,3.96,3.64,32.1104,31.3052
2012,CS,lbfg,Female,2012-6-26,0,1,43.7054,34.9973,3.85,3.68,32.3656,31.293
2012,CS,lblbr,Female,2012-6-27,0,0,42.0705,34.9346,4.04,4.04,34.268,32.0849
2012,CS,cfy,Female,2012-6-28,0,1,41.3468,34.209,3.65,3.67,32.8075,31.622
2012,CS,crg,Female,2012-6-28,26,1,44.0304,35.7815,4.18,3.9,33.8222,32.0891
2012,CS,crr,Female,2012-6-28,0,1,43.4079,35.7031,3.76,3.89,32.7012,31.6564
2012,CS,clbdb,Female,2012-6-28,0,1,42.3009,34.4657,3.63,3.78,33.3272,31.7401
2012,CS,lbgc,Female,2012-6-28,0,1,43.4336,35.4856,3.67,3.93,32.4902,31.2128
2012,CS,cwdb,Female,2012-6-28,0,1,42.7464,34.7442,3.94,3.91,32.8148,31.3701
2012,CS,cwc,Female,2012-6-28,0,1,42.0022,34.4452,3.8,3.96,33.4551,31.9316
2012,CS,cwr,Female,2012-6-28,0,1,43.0798,35.5528,3.81,3.82,33.3253,31.955
2012,CS,cwg,Female,2012-6-28,1,1,42.8157,35.2705,3.8,3.76,32.1286,30.6728
2012,CS,crlb,Female,2012-6-28,0,1,43.2937,35.2422,3.53,4.06,32.293,30.5527
2012,CS,cflb,Female,2012-6-28,0,1,42.736,34.9359,3.66,4.28,33.2365,32.0018
2012,CS,pyw,Female,2012-6-28,0,1,43.3551,35.0283,4.46,3.85,33.1932,31.3423
2012,CS,pyf,Female,2012-6-28,0,1,41.9474,35.0073,3.74,3.82,32.9103,31.5324
2012,CS,prlb,Female,2012-6-29,0,0,42.6248,34.5835,4.1,4.09,34.0281,32.2023
2012,CS,pfw,Female,2012-6-29,0,0,44.318,35.8249,4.02,4.2,33.4781,32.5665
2012,CS,plby,Female,2012-6-30,5,0,42.7186,34.7915,3.54,3.6,32.486,31.243
2012,CS,plbf,Female,2012-6-30,0,0,42.7147,35.1407,3.64,3.66,32.5573,31.3576
2012,CS,plbr,Female,2012-6-30,0,0,42.7787,35.1449,3.92,3.41,33.4306,32.1106
2012,CS,pgdb,Female,2012-6-30,0,1,44.2136,36.0961,3.98,3.96,34.2206,32.9684
2012,CS,pgc,Female,2012-6-30,0,1,42.2189,34.8833,3.89,3.72,32.89,31.6684
2012,CS,pgp,Female,2012-6-30,0,1,43.3796,35.243,3.92,3.66,33.1617,31.7183
2012,CS,yyp,Female,2012-6-30,0,1,44.5226,35.8297,4.27,3.99,35.7319,34.2531
2012,CS,yrdb,Female,2012-6-30,0,1,41.1925,33.7552,3.8,3.81,31.6584,30.5561
2012,CS,yfc,Female,2012-6-30,0,1,44.6962,36.7987,4.06,3.81,33.5565,32.1561
2012,CS,ygp,Female,2012-7-2,0,0,42.9799,34.8779,4.08,4.14,33.3071,31.684
2012,CS,ylbg,Female,2012-7-2,0,0,38.4623,31.6412,3.74,3.8,31.4411,29.9582
2012,CS,dbyp,Female,2012-7-2,0,0,41.9263,33.9279,4.02,4.11,32.5261,30.9476
2012,CS,dbyg,Female,2012-7-2,0,1,44.774,36.0315,4.13,4.22,34.3521,33.4036
2012,CS,dbry,Female,2012-7-2,0,1,42.4762,34.5423,4.27,3.84,33.0253,31.4082
2012,CS,dbfw,Female,2012-7-2,0,1,42.5048,34.8034,3.73,3.59,32.3624,31.0831
2012,CS,yfw,Female,2012-7-2,0,1,42.5578,34.7755,3.82,4,32.7236,31.7042
2012,CS,yfr,Female,2012-7-2,0,1,41.2957,34.1042,3.72,3.93,33.0162,31.4065
2012,CS,yfy,Female,2012-7-2,0,1,42.3198,34.7047,3.94,3.97,32.695,31.2889
2012,CS,yfg,Female,2012-7-2,0,1,41.298,34.1234,3.86,3.99,33.3592,32.0924
2012,CS,ylbw,Female,2012-7-2,3,1,43.2275,35.3609,3.97,3.96,32.1394,31.0974
2012,CS,ygdb,Female,2012-7-2,0,0,42.5285,34.3061,3.91,4.03,32.8489,31.313
2012,CS,dbrlb,Female,2012-7-2,0,1,43.4742,35.2223,3.98,3.85,32.5954,30.6855
2012,CS,dbfdb,Female,2012-7-2,0,1,42.2589,34.7126,3.78,3.75,32.9235,31.5332
2012,CS,dbfy,Female,2012-7-2,0,1,41.6428,34.0013,3.93,3.86,32.4692,30.9521
2012,CS,rrc,Female,2012-7-4,0,1,43.8776,35.7823,4.01,4.2,33.9485,32.0955
2012,CS,rrdb,Female,2012-7-4,0,1,41.1603,33.7394,3.8,3.95,32.2021,30.7914
2012,CS,rrf,Female,2012-7-4,0,1,43.8955,36.0317,4.08,4.22,33.902,32.3565
2012,CS,rfw,Female,2012-7-4,0,1,41.8164,34.1831,3.3,3.76,32.8049,31.5829
2012,CS,rrg,Female,2012-7-4,1,1,41.7085,33.9603,3.71,3.92,33.2748,31.7741
2012,CS,dblbc,Female,2012-7-4,0,0,43.1486,35.1697,3.95,3.63,32.6818,31.5043
2012,CS,dblbdb,Female,2012-7-4,0,0,43.886,35.9089,3.76,3.85,34.4622,33.1959
2012,CS,dblbw,Female,2012-7-4,0,0,42.7173,34.8142,3.79,3.72,33.7826,32.1397
2012,CS,dbgc,Female,2012-7-4,0,0,39.9606,32.5198,3.8,3.58,31.3288,29.9949
2012,CS,ryw,Female,2012-7-4,0,1,41.171,33.9684,3.66,3.6,32.9083,31.7717
2012,CS,rfdb,Female,2012-7-4,0,1,40.6562,33.4026,3.89,3.62,32.2417,30.506
2012,CS,rlbc,Female,2012-7-4,0,1,42.8484,34.8461,3.83,3.61,33.052,31.9343
2012,CS,rflb,Female,2012-7-4,0,1,42.1422,34.3261,3.95,3.93,32.4162,30.8031
2012,CS,rlbdb,Female,2012-7-5,0,1,41.4207,33.3281,3.95,4.01,32.0506,30.4837
2012,CS,rlbp,Female,2012-7-5,0,1,41.7664,33.7985,3.8,3.99,31.8142,30.3196
2012,CS,rlbg,Female,2012-7-5,0,0,43.2576,34.5467,3.96,4.04,33.4178,31.6912
2012,CS,rlblb,Female,2012-7-5,0,0,39.439,31.9515,3.65,3.72,29.7582,28.5582
2012,CS,fyy,Female,2012-7-5,0,1,43.618,36.072,3.99,4.1,33.4961,31.8491
2012,CS,fyr,Female,2012-7-5,0,1,40.4585,32.6809,3.21,3.93,30.9042,29.8642
2012,CS,frc,Female,2012-7-5,0,1,43.9556,35.6663,3.87,4.08,32.3866,31.1278
2012,CS,fyf,Female,2012-7-5,0,1,44.3829,35.9523,3.77,3.99,33.7721,32.1246
2012,CS,fyg,Female,2012-7-5,0,1,40.7564,33.0164,3.71,3.67,31.7619,30.2651
2012,CS,frp,Female,2012-7-5,0,1,41.6866,33.3028,3.53,3.99,33.6141,32.1504
2012,CS,ffg,Female,2012-7-8,0,1,41.9443,34.0581,3.51,3.87,32.5133,30.9468
2012,CS,flbw,Female,2012-7-8,0,1,42.8114,34.883,3.81,3.99,33.4638,32.4642
2012,CS,flbf,Female,2012-7-8,0,1,41.2003,33.8589,3.68,3.64,31.9252,30.1221
2012,CS,fgy,Female,2012-7-8,0,1,41.1075,33.4785,3.76,3.61,31.343,29.9233
2012,CS,wyw,Female,2012-7-8,0,1,41.8465,34.5,3.82,3.68,32.9477,31.4685
2012,CS,wyy,Female,2012-7-8,10,1,42.2291,34.0735,3.83,3.87,34.0151,32.6176
2012,CS,wylb,Female,2012-7-9,0,0,42.4014,34.5437,3.63,3.86,33.5133,32.0602
2012,CS,wfdb,Female,2012-7-9,20,1,41.5702,33.4237,3.98,4.02,32.3891,31.0178
2012,CS,wrlb,Female,2012-7-9,18,1,41.5778,33.7666,3.97,3.14,32.5131,31.1653
2012,CS,wfp,Female,2012-7-13,0,1,41.7121,34.0114,3.65,3.93,33.5544,31.9924
2012,CS,wff,Female,2012-7-13,0,1,41.0957,33.5888,3.9,3.84,33.0113,31.3123
2012,CS,wlbdb,Female,2012-7-13,0,1,48.2919,39.9578,4.14,4.21,36.0874,35.5439
2012,CS,wgc,Female,2012-7-13,0,1,41.4785,33.5764,3.56,3.56,32.357,30.3758
2012,CS,wgw,Female,2012-7-13,0,1,43.104,35.133,4.04,3.72,33.6744,32.0222
2012,CS,wgp,Female,2012-7-13,0,1,41.4206,33.7664,3.6,3.55,32.9885,31.7673
2012,CS,gyc,Female,2012-7-13,0,1,42.5407,34.8961,3.79,3.71,33.47,31.9227
2012,CS,gyf,Female,2012-7-15,0,0,43.39,35.6103,4.04,3.71,33.8773,32.3641
2012,CS,grw,Female,2012-7-15,7,0,44.7661,36.6264,3.9,3.61,34.4499,32.719
2012,CS,grlb,Female,2012-7-16,0,1,40.026,32.279,3.84,3.37,31.4434,30.0624
2012,CS,grf,Female,2012-7-16,0,0,44.106,35.9622,3.74,3.65,34.4819,32.838
2012,CS,gflb,Female,2012-7-20,0,1,41.0136,33.54,3.58,3.27,32.5163,30.9063
2012,CS,gfr,Female,2012-7-20,0,0,44.0655,36.3376,3.8,3.56,33.4287,31.9984
2012,CS,glbf,Female,2012-7-20,0,0,42.46,34.5748,3.53,3.58,31.767,30.5285
2012,CS,ggw,Female,2012-7-20,4,1,43.7806,36.0465,3.85,3.92,33.9,32.6221
2012,CS,glbg,Female,2012-7-20,0,1,42.9519,34.6241,3.75,3.58,33.7066,32.4405
2012,CS,lbgr,Female,2012-7-20,0,1,44.814,35.5099,4.14,3.91,33.7028,32.3826
2013,CS,ccf,Female,2013-7-5,0,1,44.46575378,36.39196107,5.857597899,2.488634191,35.24809945,33.82501586
2013,CS,ccm,Female,2013-6-24,0,0,44.16154652,35.51416298,5.865899953,1.940840754,34.057461,32.6625089
2013,CS,ccp,Female,2013-7-15,0,0,41.79243912,34.47659469,4.978768867,1.980552803,30.65082243,29.6160529
2013,CS,ccs,Female,2013-6-24,0,0,43.81992246,35.95886312,5.488083308,1.766470061,33.02863296,31.81427981
2013,CS,cfdb,Female,2013-7-15,0,0,42.36862634,35.05092331,5.191881743,2.064268433,33.53177521,31.88365129
2013,CS,cfp,Female,2013-7-5,4,0,42.00392855,34.0690389,5.446850066,1.882107023,33.00044583,31.40133469
2013,CS,cgr,Female,2013-6-24,0,0,45.12816114,36.76601285,5.661533815,2.110247905,34.47361959,32.99305264
2013,CS,cgs,Female,2013-7-15,0,0,44.60916742,36.79792001,5.174588814,1.897915275,33.81983599,32.68638236
2013,CS,clbc,Female,2013-6-28,8,0,41.21707158,33.57835104,5.086708552,1.979981298,31.11509719,29.73773208
2013,CS,clbdb,Female,2013-7-6,0,0,44.02376514,36.00076077,5.405302294,1.936287114,33.38217929,31.68132582
2013,CS,clbg,Female,2013-6-24,0,0,42.57385137,34.68153635,5.325953095,1.873428117,32.29619319,30.49664329
2013,CS,clbp,Female,2013-7-15,0,0,43.17124041,35.46992937,5.404297202,2.191902461,34.77786293,33.47194476
2013,CS,clbw,Female,2013-7-6,0,0,42.25540486,34.1489428,5.62104949,2.086842525,32.25113336,31.04967112
2013,CS,cmc,Female,2013-6-24,7,0,42.8767803,35.07003276,5.383357148,1.894095087,33.0255605,31.2027253
2013,CS,cmm,Female,2013-7-6,0,0,42.16401827,34.33250192,5.258806664,2.021724474,32.41589035,30.82698457
2013,CS,cms,Female,2013-7-5,0,0,45.33341599,37.55789254,5.351264748,2.007793778,34.39954543,33.00789997
2013,CS,cmu,Female,2013-7-5,4,1,42.63882872,34.68346159,5.492700617,2.06119595,32.40226363,31.17927322
2013,CS,coo,Female,2013-7-6,0,0,44.22935511,36.74272808,5.256869441,2.115069131,34.18985382,32.76159449
2013,CS,cop,Female,2013-6-12,11,1,45.08704925,36.78260065,5.618471766,2.258929266,34.44156284,33.14196366
2013,CS,cow,Female,2013-7-9,0,0,42.66356431,34.46526124,5.810419763,1.960335519,33.04697667,31.52305648
2013,CS,cpf,Female,2013-6-12,0,1,40.78728399,33.25532596,5.106382979,2.064268433,31.88040655,30.75615261
2013,CS,cpm,Female,2013-6-24,0,0,42.43833969,34.773932,5.4063072,1.852164016,32.80249417,31.44132008
2013,CS,cuc,Female,2013-6-12,0,1,44.23406302,36.1064394,5.702484905,2.085106383,33.63310914,32.04114721
2013,CS,cvp,Female,2013-6-5,19,0,44.48411602,35.86507713,5.712280577,2.109067707,32.08738357,30.82574395
2013,CS,cww,Female,2013-6-6,0,1,40.32538547,33.10761361,5.17375765,1.99512761,33.27346201,31.66237539
2013,CS,cyf,Female,2013-6-12,5,1,43.35310399,35.32401915,5.546666094,2.087818471,34.63819853,33.03428058
2013,CS,cyg,Female,2013-6-12,3,0,44.51797059,36.47295084,5.639622486,1.851186105,33.58587321,32.16886775
2013,CS,cyy,Female,2013-7-5,10,1,42.00891281,34.7731509,5.205596459,2.187767962,33.23272153,31.8129703
2013,CS,dbdbr,Female,2013-7-9,2,0,45.76308882,37.28361442,5.781638409,2.178540551,34.20746614,32.73910056
2013,CS,lbsw,Female,2013-7-18,0,0,44.30057526,36.62548272,5.305087798,2.121800443,33.64094981,32.34939209
2013,CS,mcr,Female,2013-7-18,0,0,44.46929653,36.32271356,5.528722483,2.240921527,33.52201008,32.11895957
2013,CS,mcy,Female,2013-7-17,0,0,43.03146122,35.20077574,5.427033584,2.172818627,33.29992396,32.08502585
2013,CS,mdbc,Female,2013-7-17,3,0,43.65970408,35.72346128,5.404925407,2.017689987,32.98162306,31.63896885
2013,CS,mdbf,Female,2013-7-17,0,0,43.77618081,35.76393225,5.341612142,2.115069131,34.52061836,33.19674422
2013,CS,mdbm,Female,2013-7-18,0,0,42.00077604,34.55466536,5.300605977,2.134457226,33.48800969,32.11912782
2013,CS,mdbu,Female,2013-7-17,0,0,41.80851605,34.34048485,5.234734429,1.973683813,31.49614118,30.29053253
2013,CS,mdbw,Female,2013-7-17,0,0,44.96139383,37.0696981,5.574508689,2.175317318,33.93564493,32.39391423
