year,sp,id,sex,marked,lifespan,cop,tbl,abl,thorl,thorw,fwl,hwl
2013,CS,cvlb,Female,2013-6-6,41,1,45.76738674,36.53491357,6.06685255,2.371553156,36.09604743,34.44954846
2013,CS,lbsc,Female,2013-7-18,0,0,43.87242297,35.7881448,5.63974289,1.829910931,33.8165344,32.3674857
2013,CS,msc,Female,2013-6-15,0,0,43.591404,35.55117964,5.618995462,2.021724474,33.11809092,31.65789407
2013,CS,msc,Female,2013-6-15,0,0,43.591404,35.55117964,5.618995462,2.021724474,33.11809092,31.65789407
2013,CS,msu,Female,2013-6-15,0,1,42.66764395,35.15322471,5.202638882,2.170629914,33.48781512,32.04700676
2013,CS,msu,Female,2013-6-15,0,1,42.66764395,35.15322471,5.202638882,2.170629914,33.48781512,32.04700676
2013,CS,mup,Female,2013-6-15,0,1,44.97786287,36.7062779,5.53686358,2.171151236,33.6090379,32.08188294
2013,CS,mup,Female,2013-6-15,0,1,44.97786287,36.7062779,5.53686358,2.171151236,33.6090379,32.08188294
2013,CS,mwc,Female,2013-6-15,0,0,44.92428115,37.1276108,5.18140807,2.106490434,33.57151832,31.91449178
2013,CS,mwc,Female,2013-6-15,0,0,44.92428115,37.1276108,5.18140807,2.106490434,33.57151832,31.91449178
2013,CS,mvf,Female,2013-6-15,0,1,43.74654872,35.42630502,5.703754928,2.320027161,34.75816388,33.02344018
2013,CS,mvf,Female,2013-6-15,0,1,43.74654872,35.42630502,5.703754928,2.320027161,34.75816388,33.02344018
2013,CS,oclb,Female,2013-6-15,0,1,43.83011774,35.72341059,5.4681265,2.300333591,33.67736128,32.05731259
2013,CS,oclb,Female,2013-6-15,0,1,43.83011774,35.72341059,5.4681265,2.300333591,33.67736128,32.05731259
2013,CS,odbg,Female,2013-6-15,0,0,45.09177805,36.008399,5.781638409,1.763263775,32.85071653,31.29829716
2013,CS,odbg,Female,2013-6-15,0,0,45.09177805,36.008399,5.781638409,1.763263775,32.85071653,31.29829716
2013,CS,osr,Female,2013-6-8,0,0,44.40629424,35.69800017,6.331208494,2.301415708,34.74569059,33.19026681
2013,CS,pgg,Female,2013-6-8,0,0,44.49161548,36.39614046,5.389030321,2.234954221,34.33851305,32.72967132
2013,CS,pyf,Female,2013-6-28,0,0,43.40677923,35.44911361,5.446850066,2.171880877,33.63705159,32.13754427
2013,CS,rfy,Female,2013-6-20,0,1,44.71124599,36.38799269,5.640184349,1.93803978,34.60258771,32.97084325
2013,CS,rglb,Female,2013-7-12,8,0,43.76763306,36.1705194,5.340595064,1.769158852,33.26828111,31.69839601
2013,CS,rmlb,Female,2013-7-15,0,0,43.14296089,35.46031772,5.53391944,2.128085064,33.48216079,31.85623903
2013,CS,rmlb,Female,2013-7-15,0,0,43.14296089,35.46031772,5.53391944,2.128085064,33.48216079,31.85623903
2013,CS,rpc,Female,2013-6-28,0,0,43.12284662,35.32940123,5.77364644,2.237686997,33.19690114,31.59655785
2013,CS,rrr,Female,2013-6-28,15,0,43.65232095,35.63954269,5.284354282,2.150620785,32.49651034,31.21508204
2013,CS,ruu,Female,2013-6-28,0,0,41.63884147,33.95768677,5.384492261,1.788373497,30.68135966,29.21172397
2013,CS,swc,Female,2013-7-7,0,0,42.22460905,34.62646172,5.281783654,2.293336737,32.39159554,31.24221129
2013,CS,udbdb,Female,2013-7-7,0,0,42.11541838,34.81693702,5.149331794,2.002827336,31.80527765,30.71660981
2013,CS,vfy,Female,2013-7-3,0,0,42.65156714,34.83603188,5.48003496,2.108101598,32.7290473,31.53993448
2013,CS,vfy,Female,2013-7-3,0,0,42.65156714,34.83603188,5.48003496,2.108101598,32.7290473,31.53993448
2013,CS,ymp,Female,2013-6-28,10,0,43.42805459,35.72873251,5.427033584,2.362085459,33.78267201,32.09925827
2013,CS,cdbv,Female,2013-6-4,1,0,42.22267922,34.59499227,5.473091507,1.872461311,32.83967423,31.55998106
2013,CS,cfr,Female,2013-6-4,0,0,45.32458763,36.96068654,5.59772637,2.005537829,34.23894149,32.95395309
2013,CS,cmv,Female,2013-6-24,0,0,43.15691416,35.27751969,5.753539269,1.744680851,33.05142264,31.66945409
2013,CS,cps,Female,2013-7-9,0,0,44.10297531,36.00726751,5.627327746,2.221138008,33.01577967,31.40953933
2013,CS,crf,Female,2013-6-6,4,0,44.46513784,35.85098807,5.935102474,1.878375188,33.1631657,31.86634388
2013,CS,csdb,Female,2013-6-5,0,1,43.3604963,35.37143656,5.77364644,2.086083141,34.31834439,32.59814199
2013,CS,csf,Female,2013-6-5,0,0,41.90506419,33.35167294,5.624913862,1.766470061,32.78089697,31.46855474
2013,CS,cyw,Female,2013-6-5,0,0,43.89547856,35.66119937,5.578608175,2.107349875,34.21396125,32.78905711
2013,CS,dbcc,Female,2013-6-4,0,0,45.53160668,36.60743257,5.957826736,2.005537829,34.13083324,32.47592647
2013,CS,dbcm,Female,2013-6-5,0,1,43.76586953,35.81625307,5.489938944,2.307701594,34.65165194,32.92965147
2013,CS,dbdbm,Female,2013-6-6,0,0,42.88210121,34.74679151,5.607422488,2.448288174,34.73281713,33.07790901
2013,CS,lbow,Female,2013-7-20,0,1,43.21687232,35.37524384,5.514744219,2.17031706,34.59338108,32.57688229
2013,CS,lbro,Female,2013-7-20,0,1,40.29969216,33.19369878,5.085106383,2.064268433,30.38793424,29.06241177
2013,CS,lbsg,Female,2013-7-20,0,0,45.03539677,36.75715271,5.663572416,2.388765769,34.14231796,32.67857678
2013,CS,mrm,Female,2013-7-20,0,1,43.92936942,36.14269917,5.194278985,2.065583813,32.88033288,31.47147326
2013,CS,noo,Female,2013-6-20,0,1,44.91692447,37.04255319,5.426199375,1.93803978,33.269058,32.12934744
2013,CS,oudb,Female,2013-6-8,0,0,42.26115213,34.43453187,5.553558315,1.810512034,33.73748308,32.29795261
2013,CS,owc,Female,2013-6-7,0,0,42.35966632,34.60838925,5.220099054,2.074768118,32.45332547,31.31990202
2013,CS,prg,Female,2013-6-28,6,0,42.39068972,34.62414108,5.340467915,2.063829787,32.81209081,31.4837997
2013,CS,rlbp,Female,2013-6-20,0,1,45.15653575,36.57474038,6.089010799,2.098200311,33.15480481,31.78390181
2013,CS,rvo,Female,2013-6-11,0,1,44.32435287,35.93496716,5.639301396,2.069196794,33.37014623,31.89464072
2013,CS,rwo,Female,2013-6-18,0,1,42.22165529,34.19679155,5.449467436,2.131485921,33.51925169,31.99065628
2013,CS,spr,Female,2013-7-4,0,0,45.53581212,37.44922623,5.43257782,2.07072767,33.67185922,32.37136301
2013,CS,svr,Female,2013-7-4,1,1,42.18028628,33.66853715,5.553232249,1.963104682,32.66253455,31.13761051
2013,CS,udbs,Female,2013-7-20,0,1,40.16465094,33.26081821,4.872758507,2.002827336,30.37989584,29.1218619
2013,CS,uflb,Female,2013-7-4,0,1,42.92096393,34.99182469,5.719606428,2.15566673,33.54466575,31.97328569
2013,CS,ulbc,Female,2013-7-5,0,0,42.72059691,34.78353102,5.470733691,1.873428117,33.38375448,31.98179466
2013,CS,ulby,Female,2013-7-7,0,0,42.64110599,35.07632498,5.412458174,2.173964217,33.33632435,32.28086743
2013,CS,uoy,Female,2013-7-3,0,0,44.31916936,36.34064976,5.490021402,1.723535587,33.60572688,32.10914958
2013,CS,updb,Female,2013-7-4,1,1,43.47083962,36.13407456,5.426199375,1.98603089,33.88525264,32.61674761
2013,CS,vfc,Female,2013-7-9,0,0,42.64620154,34.54077573,5.415844501,2.049301795,32.92278104,31.40453136
2013,CS,ydbm,Female,2013-6-12,0,1,42.49217967,34.57735503,5.468747373,2.023067516,32.40889623,31.05886131
2013,CS,ylbv,Female,2013-6-28,20,0,42.10759247,34.38409125,5.46825068,1.831765383,32.52885792,31.3679555
2013,CS,yof,Female,2013-6-12,0,1,44.68103343,35.97935251,6.021878024,2.425531915,36.33317149,34.55443467
2014,CS,cdbdb,Female,2014-7-6,1,0,45.2709363,36.82265132,5.607422488,2.043550289,30.64656882,29.16854102
2014,CS,cdbo,Female,2014-6-25,0,0,45.1741412,36.78134528,5.652531212,2.299447844,30.30586441,28.72311381
2014,CS,cfo,Female,2014-6-8,0,0,42.07282591,34.45064571,5.341951126,2.021724474,29.92167765,28.50646805
2014,CS,cmw,Female,2014-6-8,0,0,44.1163171,35.94488639,5.708832197,2.149041497,30.92438809,29.50357053
2014,CS,codb,Female,2014-6-25,0,0,41.89033734,33.93753082,5.282854901,2.04974355,28.96232325,27.40556867
2014,CS,cos,Female,2014-6-8,0,0,44.51277913,36.73836632,5.383651459,2.046538665,30.97950591,29.23408568
2014,CS,cou,Female,2014-6-8,0,0,42.96866324,34.80847162,5.596108717,2.002827336,30.53614542,28.87882242
2014,CS,cplb,Female,2014-6-25,0,0,41.72964789,34.34051781,5.199505496,1.875360234,29.3153959,27.87858875
2014,CS,cpo,Female,2014-6-8,0,0,42.32858276,34.28880351,5.323402555,1.943637692,30.00918312,28.46441303
2014,CS,crc,Female,2014-7-17,1,0,40.19397287,33.66024692,4.703330933,2.191592644,23.3954425,27.17326517
2014,CS,crg,Female,2014-6-25,0,0,42.05812551,34.49923074,5.484741582,2.255720558,28.97167447,27.73889774
2014,CS,crv,Female,2014-7-6,0,0,42.58297362,34.5757512,5.282769209,1.899465032,30.55276788,29.22834803
2014,CS,cso,Female,2014-7-17,0,0,44.34067566,35.67554104,5.774783227,2.090418765,30.86573368,29.35237827
2014,CS,cuu,Female,2014-6-25,0,0,44.1379889,35.84868355,5.481480405,2.232725042,26.52680377,28.03578428
2014,CS,cvf,Female,2014-7-17,0,0,39.64836957,32.71376058,4.660351631,1.835838583,27.38839446,26.0989191
2014,CS,cvs,Female,2014-7-6,1,0,42.85472422,34.96039925,5.195019727,2.110247905,29.56303959,28.08377078
2014,CS,cvw,Female,2014-7-17,0,0,45.02981257,36.75060012,5.648525449,2.282949971,31.50519597,30.12354395
2014,CS,dbcr,Female,2014-7-17,0,1,43.76763306,36.72498209,4.978905252,1.979180913,31.4008633,30.39077839
2014,CS,dbfu,Female,2014-7-18,0,0,43,35.25676367,5.352660394,2.154091142,29.468505,28.25431701
2014,CS,dbpu,Female,2014-6-12,0,1,42.34251037,34.23248215,5.258806664,1.974027831,29.45138547,28.00308981
2014,CS,dbpw,Female,2014-6-12,0,1,40.95799944,33.39305951,5.207031149,2.022060318,28.71490604,27.40301007
2014,CS,dbslb,Female,2014-6-12,0,1,44.5064733,35.83373532,5.989314463,2.164050492,30.90156193,29.6100039
2014,CS,dbsy,Female,2014-7-10,0,0,42.95078616,34.87581279,5.15938802,2.070071719,28.77150427,27.65575801
2014,CS,dbyy,Female,2014-7-16,4,0,43.75813706,35.77023529,5.162151144,2.298758694,29.99545462,28.59758773
2014,CS,ffdb,Female,2014-6-28,0,0,43.38270742,35.69678275,5.53195581,2.152724699,29.11380849,27.83354516
2014,CS,ffg,Female,2014-7-10,12,0,42.06423874,34.49886333,5.645078219,2.048970416,29.78729074,28.54969656
2014,CS,fgp,Female,2014-7-16,0,0,41.73043438,33.88148732,5.437200635,1.936170213,30.10071833,28.63547775
2014,CS,fmg,Female,2014-7-16,0,0,40.24209782,32.78121364,5.154603879,1.931019569,28.19712293,27.13847746
2014,CS,folb,Female,2014-7-16,0,0,43.58119961,35.57945603,5.428868394,2.044325472,29.88575337,28.87464349
2014,CS,fry,Female,2014-7-16,0,0,46.10278437,37.87187425,5.618995462,2.380412752,32.37440429,30.91826866
2014,CS,fum,Female,2014-7-9,1,0,43.51665151,35.89737523,5.157413454,1.853019266,29.71820578,28.51844863
2014,CS,fup,Female,2014-7-16,1,0,42.3671732,35.30572675,4.902674319,2.195204453,28.88620909,28.00774301
2014,CS,fvf,Female,2014-6-7,0,0,42.65271871,34.63085418,5.373888549,2.023067516,29.21533473,27.80408545
2014,CS,fwg,Female,2014-6-7,1,0,42.27072205,34.57229453,5.322594629,2.022284183,30.44898184,28.88756752
2014,CS,fwm,Female,2014-7-9,0,0,44.24767221,36.15259897,5.52479083,2.127765955,30.55485055,29.38558924
2014,CS,fvp,Female,2014-6-7,0,0,41.77946043,33.89580738,5.372498418,2.149041497,30.32954178,28.97271893
2014,CS,fvu,Female,2014-7-10,0,0,42.47163461,34.54040876,5.006514543,1.854118292,27.3795684,26.1421039
2014,CS,fvy,Female,2014-7-10,0,0,41.70217651,34.1541323,5.233739829,1.834235069,28.27481079,27.0047644
2014,CS,gcp,Female,2014-6-7,0,0,44.05330324,36.11812269,5.349953355,2.309760423,30.72737486,29.43296568
2014,CS,gdbg,Female,2014-6-7,0,0,41.4615728,33.91237076,5.021456903,2.127340402,30.20854756,28.83900373
2014,CS,gdblb,Female,2014-6-7,0,0,44.45023565,36.09314694,5.611901277,2.213175085,30.84322539,29.26422558
2014,CS,gff,Female,2014-6-7,0,0,43.25896103,35.47134601,5.258074908,2.260231503,28.54119076,27.18433761
2014,CS,gflb,Female,2014-6-7,0,1,41.34675437,33.19866944,5.392389386,2.157451005,20.23683837,26.77922413
2014,CS,gfv,Female,2014-6-7,0,0,44.1000601,35.0086971,6.173183437,2.533612876,30.94288785,29.26648727
2014,CS,ggo,Female,2014-7-10,0,0,42.78319225,35.11827652,5.363770287,1.936637774,30.2695594,29.06161393
2014,CS,glbr,Female,2014-6-7,0,0,41.64319001,33.39588593,5.5368227,2.090851832,30.01630593,28.13102
2014,CS,gmf,Female,2014-7-1,0,0,43.50204358,35.439458,5.574508689,2.213175085,29.31326441,28.05644693
2014,CS,gmm,Female,2014-6-28,0,0,43.81080461,36.36934546,5.361870987,2.042996406,29.83921885,28.27793687
2014,CS,gps,Female,2014-6-28,0,0,44.76715576,36.89437777,5.192579237,2.234447785,30.78690294,29.57748297
2014,CS,grv,Female,2014-7-10,0,0,41.8711836,34.29729818,5.0028964,1.855460662,27.9615755,26.60750833
2014,CS,gsdb,Female,2014-7-9,0,1,43.09498179,35.17368147,5.235599146,2.001018301,29.40076847,27.67316642
2014,CS,gsg,Female,2014-6-28,6,0,43.72904141,35.66008861,5.625155297,2.108101598,29.64386323,28.19324024
2014,CS,gvo,Female,2014-7-9,0,1,41.57776724,33.85415956,5.02776357,2.110247905,28.68870602,27.49027851
2014,CS,gyc,Female,2014-6-9,6,0,49.37703815,40.68926847,5.50648821,2.389239496,34.45296175,33.5677109
2014,CS,lbcc,Female,2014-6-6,3,0,42.60680134,34.96700249,5.183286159,2.138271409,28.99188771,27.50821036
2014,CS,lbcm,Female,2014-7-1,3,1,43.15336857,35.31870033,5.391213951,2.042553191,28.90328914,27.41082038
2014,CS,lbdbc,Female,2014-6-6,0,0,41.94165362,34.35737408,5.225299738,2.235663039,28.90840153,27.5312295
2014,CS,lbdbg,Female,2014-6-6,0,0,43.3976476,35.51547588,5.210681303,2.261733152,28.69040419,27.0599701
2014,CS,lbdbr,Female,2014-6-6,4,0,41.98028165,34.91927572,5.24842342,2.302693917,29.8344577,28.48619071
2014,CS,lbdbv,Female,2014-6-6,0,0,41.96567288,34.48474118,5.065974872,2.142923968,28.55702605,27.24472833
2014,CS,lbflb,Female,2014-6-9,0,1,44.40082973,36.00499186,5.46572513,2.344001137,29.94592775,28.63023522
2014,CS,lbfm,Female,2014-6-6,0,0,42.70689793,34.936695,5.399478539,2.298758694,29.70447377,28.4498895
2014,CS,lbgdb,Female,2014-7-9,0,0,42.58633815,34.35786159,5.345678522,1.888709874,29.1598654,28.06276524
2014,CS,lbgm,Female,2014-6-6,0,0,43.40903186,35.63776437,5.433202754,2.290867969,30.16977763,28.61673544
2014,CS,lbgu,Female,2014-7-10,0,0,43.98640166,36.13042242,5.333682273,1.920676846,30.06520748,28.56199308
2014,CS,lblbc,Female,2014-6-6,0,0,41.76752363,34.04638276,5.341442643,2.152724699,29.18233463,27.64209731
2014,CS,lblbv,Female,2014-6-6,1,1,42.74621117,35.16084106,5.274278832,2.131485921,29.19489831,27.72846551
2014,CS,lbms,Female,2014-6-6,0,0,42.45701898,34.39268085,5.483627221,2.370216586,30.29065188,28.82774674
2014,CS,lbodb,Female,2014-6-6,0,0,44.03854951,34.96842655,5.795871214,2.516401607,29.47809638,28.24812344
2014,CS,lbpc,Female,2014-7-10,0,0,43.3463997,35.14953505,5.236161135,2.001018301,30.98555926,29.39721388
2014,CS,lbrc,Female,2014-6-27,0,1,42.39644535,35.05630213,5.489196765,2.109067707,29.91527932,28.80874321
2014,CS,lbss,Female,2014-6-9,0,0,43.87234558,35.63845665,5.511007956,2.045321705,30.13669679,28.5871102
2014,CS,lbup,Female,2014-6-9,0,0,42.18472387,34.16107692,5.386803788,2.149883928,29.87893153,28.42031303
2014,CS,lbus,Female,2014-6-9,0,1,40.44011495,33.01058859,5.222266635,2.31445944,28.88026287,27.30723052
2014,CS,lbvlb,Female,2014-6-9,0,1,42.60051092,34.84603008,5.348726278,2,30.11270686,28.48705558
2014,CS,lbvv,Female,2014-7-16,0,0,41.25063891,33.8191138,5.188218363,1.862887161,28.31163743,27.26151358
2014,CS,lbyf,Female,2014-6-27,0,1,42.32570042,34.75054347,5.117452541,2.301415708,29.50800273,28.05358229
2014,CS,mco,Female,2014-6-9,0,1,44.6404123,36.44553537,5.428910087,2.072694277,30.19615018,29.02005887
2014,CS,mdbu,Female,2014-6-27,0,1,43.26837827,35.23991368,5.40316625,2.157451005,30.32545231,28.99426183
2014,CS,mfo,Female,2014-7-9,0,0,43.84597924,35.87078187,5.453204357,2.106490434,27.88426473,27.64164659
2014,CS,mgw,Female,2014-7-12,0,0,40.52002953,33.30398965,4.906966067,2.047975958,28.38476247,27.03212749
2014,CS,mmg,Female,2014-7-10,0,0,42.42259214,34.92562103,5.15442823,2.069196794,30.27128522,28.73947928
2014,CS,mmr,Female,2014-6-27,0,0,44.56941016,36.28330256,5.637655523,2.196750553,29.78988477,28.5271147
2014,CS,mmu,Female,2014-6-27,0,1,42.28290758,34.76251969,5.275094158,1.922443744,29.95317878,28.51995589
2014,CS,mou,Female,2014-7-12,0,0,42.44806696,34.91115283,5.195847491,2.0040701,29.6670713,28.48385531
2014,CS,mpr,Female,2014-6-27,0,1,46.59535607,37.87182644,5.661413875,2.420113395,30.72235433,29.21580283
2014,CS,mso,Female,2014-7-12,0,0,42.58001282,34.74599026,4.947895099,1.894692499,28.97116016,27.87206405
2014,CS,mvg,Female,2014-6-25,0,0,43.5260702,35.91707415,5.377088696,2.15566673,29.97088561,28.62988523
2014,CS,mwm,Female,2014-7-17,0,0,40.75058565,33.52059967,5.001131606,2.009146131,27.61485254,26.62136479
2014,CS,mydb,Female,2014-7-18,0,0,41.97533174,34.83293244,4.760873048,2.016231105,28.44059249,27.54857726
2014,CS,ofg,Female,2014-7-6,0,0,42.97520525,35.1086782,5.128763014,2.221138008,30.05938072,28.57800022
2014,CS,ofo,Female,2014-7-6,0,1,43.58164107,35.97935251,5.276981798,2.236574047,30.67272847,29.37249427
2014,CS,ogg,Female,2014-7-6,0,1,43.5808776,35.23792892,5.446808511,2.037338201,30.13207312,28.41234651
2014,CS,olbr,Female,2014-7-12,0,0,44.76082003,36.80721926,5.30879844,1.984320613,30.19460381,28.75244123
2014,CS,olbw,Female,2014-7-6,2,0,42.99793125,35.36616327,5.174457587,2.203951347,30.16339971,29.12331904
2014,CS,omr,Female,2014-7-6,0,0,44.1216732,35.9362269,5.413210874,2.322172536,29.71115778,29.36038425
2014,CS,omu,Female,2014-7-6,0,1,43.33219404,35.85990168,5.002217706,2.272216906,30.41500874,28.89013297
2014,CS,ooc,Female,2014-7-17,0,0,44.1593169,36.59649307,5.127792,1.959296074,29.73605474,28.37883203
2014,CS,oos,Female,2014-7-17,0,1,44.35182297,36.55639275,5.160177635,2.021276596,30.58402025,29.26416894
2014,CS,osg,Female,2014-7-17,0,0,43.09574337,35.36170853,5.458141468,1.893617021,29.47168303,28.2297397
2014,CS,osy,Female,2014-7-17,0,1,42.52906231,34.8320292,5.288978264,1.857045849,30.17969649,28.76380132
2014,CS,ovs,Female,2014-7-6,0,0,45.28419889,36.85988912,5.536005035,2.196544469,30.2609106,28.95433941
2014,CS,ovu,Female,2014-7-6,0,0,44.59810474,36.79107938,5.087286989,2.235663039,30.26776689,28.74218072
2014,CS,oyg,Female,2014-7-18,0,0,40.52286714,34.2151542,4.685684159,2.107349875,29.35377609,28.25872527
2014,CS,pdbv,Female,2014-6-5,0,0,42.09180722,35.59063183,4.977541231,2.39529492,29.88242264,28.31580615
2014,CS,pgc,Female,2014-6-5,0,0,42.13553011,33.93577002,5.53719061,2.47696495,29.43664018,27.94182842
2014,CS,pmv,Female,2014-6-17,0,1,42.86787897,34.63857232,5.62282099,2.389239496,30.26684932,28.89767284
2014,CS,ppw,Female,2014-6-18,0,0,42.95659848,35.04911512,5.372709067,2.301514057,29.07967289,27.68884279
2014,CS,pwlb,Female,2014-6-17,0,0,43.48938252,35.93894778,5.414966768,2.085540554,28.88559295,27.50670831
2014,CS,pydb,Female,2014-6-17,0,0,43.18952411,34.87171731,5.53780374,2.170629914,31.10665775,29.62751289
2014,CS,rcy,Female,2014-6-17,0,1,43.13876354,35.02138001,5.579013901,2.028765522,30.19752309,28.61622307
2014,CS,rflb,Female,2014-6-5,3,0,43.60605986,34.98650066,5.725934741,2.106812765,29.90628948,28.52223643
2014,CS,rfo,Female,2014-6-5,0,0,42.91350117,34.96506049,5.246698071,2.280866942,29.37920791,28.19862647
2014,CS,rfr,Female,2014-6-18,0,1,43.84024354,35.23364426,5.365922014,2.568130057,31.19915045,29.78096644
2014,CS,rfy,Female,2014-6-17,0,1,41.85111251,33.93713065,5.324295383,1.897915275,29.49357975,27.7719998
2014,CS,rlbs,Female,2014-6-17,0,1,41.93405437,33.86309748,5.437200635,2.176877543,29.26792149,27.95546167
2014,CS,rvg,Female,2014-6-18,0,0,44.57599144,36.50680062,5.454158937,2.272216906,31.14935349,29.93236354
2014,CS,sdbm,Female,2014-6-15,0,1,42.25628869,34.30222769,5.383651459,2.043550289,28.81580033,27.41339577
2014,CS,sdbo,Female,2014-6-10,0,1,44.0767726,35.43403514,6.120711191,2.453552224,30.6647339,29.02580488
2014,CS,sgy,Female,2014-6-15,0,0,43.06955327,35.18503761,5.282769209,2.198089627,29.41362928,27.78886199
2014,CS,spf,Female,2014-7-18,0,0,44.94978839,36.79477053,5.378056786,2.141761776,29.28494826,27.98418703
