year,sp,id,sex,marked,lifespan,cop,tbl,abl,thorl,thorw,fwl,hwl
2014,CS,suf,Female,2014-6-15,0,1,42.98039285,35.05203401,5.59833287,2.213686388,31.13741181,29.83514242
2014,CS,svm,Female,2014-6-15,0,1,43.62813558,35.57266106,5.513964329,2.001018301,29.62431837,28.17769387
2014,CS,svr,Female,2014-6-15,0,0,42.56008455,34.79764305,5.212939641,1.916783937,29.83474518,28.25675194
2014,CS,udbs,Female,2014-6-15,0,0,42.59643016,34.97361095,5.490845915,2.023067516,31.85399758,30.16488682
2014,CS,udbu,Female,2014-6-10,0,0,42.87808947,34.58831801,5.256395789,2.087818471,29.85349198,28.43041317
2014,CS,ufp,Female,2014-6-10,0,1,42.85592844,35.19876948,5.322424523,2.089010674,30.09501244,28.70729826
2014,CS,umo,Female,2014-6-10,0,1,41.44065335,33.83373455,5.06423206,2.140916149,29.87956811,28.60085986
2014,CS,uoo,Female,2014-6-10,0,0,43.02129764,35.08603537,5.258806664,2.021724474,29.20478381,27.969859
2014,CS,ury,Female,2014-7-18,0,1,43.20073269,35.96049339,5.072583173,1.745848079,29.30893817,28.06211187
2014,CS,usu,Female,2014-6-22,0,0,43.21368783,35.16892559,5.49599632,2.148409457,29.14388807,27.95474894
2014,CS,uwr,Female,2014-6-22,0,0,41.72003523,34.1524622,5.382978723,1.980552803,29.46948682,28.21511762
2014,CS,uws,Female,2014-6-22,33,0,45.60505658,37.90049754,5.085506973,2.042996406,27.43606189,26.29652836
2014,CS,uyo,Female,2014-6-22,0,0,42.62594313,35.29045874,5.650849137,2.148409457,30.66877579,29.24961062
2014,CS,uyv,Female,2014-6-22,8,0,40.71916317,32.93127678,5.304021041,1.889668367,28.1333211,26.81121891
2014,CS,uyw,Female,2014-6-22,0,0,40.76796179,33.2979811,5.132998016,1.950264343,28.53545937,27.29601297
2014,CS,vclb,Female,2014-6-22,0,0,42.50218219,34.1509776,5.809913321,2.106490434,30.23474038,29.09001477
2014,CS,wcu,Female,2014-7-8,0,0,43.7891673,35.92765353,5.155262511,1.93803978,29.53171027,28.03144088
2014,CS,wcy,Female,2014-6-12,0,1,42.61168852,34.72192451,5.470775065,2.112713462,29.02171791,27.74640346
2014,CS,vdbg,Female,2014-7-18,0,0,43.23555555,35.43128188,5.278697248,2.069196794,29.93359478,28.47654167
2014,CS,wdbg,Female,2014-6-12,0,0,41.78715279,34.1217828,5.280069207,2.103372015,29.407283,28.05541836
2014,CS,wdbw,Female,2014-7-8,0,1,42.32483943,34.12231348,5.154252574,1.98603089,28.6581105,27.40168756
2014,CS,vfc,Female,2014-7-18,0,0,43.48874755,35.43524881,5.579379029,2.117101463,31.3256098,29.84755414
2014,CS,vfu,Female,2014-6-15,2,1,42.70348459,34.55581166,5.362082053,2.021388575,28.4897809,27.11343783
2014,CS,vfy,Female,2014-6-22,0,0,44.28751897,36.13695592,5.620002433,2.30515002,30.38744871,28.85445993
2014,CS,wglb,Female,2014-7-5,0,1,42.26568834,34.85652543,5.214502533,1.950264343,29.06649656,27.75040159
2014,CS,wgm,Female,2014-7-5,0,0,43.068087,34.96780515,5.509282672,2.091717699,28.77118509,27.46677359
2014,CS,vgo,Female,2014-6-16,37,1,43.59848075,34.88667549,5.658134515,2.19314129,30.30711103,28.54213584
2014,CS,wgs,Female,2014-6-30,0,1,44.12575654,35.80924387,5.859761427,2.229986186,30.01497633,28.94839305
2014,CS,wlbf,Female,2014-7-5,0,0,44.23150444,35.88726627,5.801336073,2.329568629,30.29092528,28.85715586
2014,CS,vms,Female,2014-7-9,0,1,40.77886461,33.22172654,4.934152192,1.909329979,27.01847613,25.84739903
2014,CS,vmw,Female,2014-6-16,0,1,43.34703153,34.93462173,5.854196453,2.136259217,30.1018448,28.65986423
2014,CS,wmw,Female,2014-7-4,2,1,43.3635865,35.00233453,5.747871454,2.166663765,30.55118004,29.40584083
2014,CS,vpu,Female,2014-7-16,0,0,43.66351958,35.83969767,5.066913061,2.336941314,30.14798239,28.94965329
2014,CS,wrm,Female,2014-6-16,0,1,41.67483366,34.33310186,5.362757411,2.170629914,30.76709032,29.45780292
2014,CS,vsy,Female,2014-6-16,0,0,44.30643529,36.10284715,5.769136283,2.110247905,29.327082,27.89364424
2014,CS,vuc,Female,2014-6-12,0,1,44.67615477,36.07377632,5.577756055,2.15566673,30.7741176,29.56692507
2014,CS,wudb,Female,2014-6-30,0,0,44.41465792,36.7543446,5.661014055,2.563984281,30.97633983,29.34213126
2014,CS,wus,Female,2014-6-30,0,1,41.99905149,33.96830334,5.216542271,2.074768118,29.47920924,27.87137448
2014,CS,wuy,Female,2014-7-5,0,0,43.56670684,35.55971011,5.429702194,2.340812347,30.77237331,29.25814158
2014,CS,vvdb,Female,2014-6-30,0,1,43.23974351,35.48533703,5.523930408,2.269725166,30.49042732,29.15444884
2014,CS,wwf,Female,2014-6-16,0,0,44.02169308,36.56077622,5.565080613,2.180617528,31.10688771,29.63928829
2014,CS,vvm,Female,2014-7-5,0,0,39.38326034,32.17066306,4.702175796,1.787360684,26.37735578,25.25181249
2014,CS,wvr,Female,2014-6-30,0,0,41.28267119,34.14052392,5.429702194,2.110247905,29.70269541,28.12508073
2014,CS,vws,Female,2014-6-12,0,1,42.61702659,34.80929745,5.330031421,2.157451005,29.79174326,28.27699647
2014,CS,wvu,Female,2014-6-12,0,1,44.83346782,36.5626087,5.744720252,2.532004289,29.80290371,28.28048381
2014,CS,vwv,Female,2014-7-8,0,0,43.828491,36.08789757,5.39016424,2.288594351,30.17205769,28.66927711
2014,CS,vyc,Female,2014-7-5,0,0,39.58583685,33.70076426,4.680125669,1.517216722,28.33054075,27.11396087
2014,CS,wyc,Female,2014-7-9,0,0,43.06593217,35.28029137,5.558772772,2.617799573,29.01380763,27.64289702
2014,CS,vym,Female,2014-6-12,0,0,41.75455888,33.99721049,5.231879851,2.224701851,28.87439319,27.58618448
2014,CS,wyp,Female,2014-7-16,0,0,40.5535487,33.13465538,5.143526259,2.001018301,29.65955852,28.25276484
2014,CS,wyy,Female,2014-7-5,13,0,42.97087036,35.31236156,5.180053676,2.356713151,28.77549031,27.42898057
2014,CS,ycm,Female,2014-7-16,0,0,43.98399334,35.82074607,5.342501927,2.07072767,29.46533885,28.1416027
2014,CS,ydbp,Female,2014-7-8,0,0,46.08512603,37.68085707,5.617182461,2.272216906,30.02605589,28.18575743
2014,CS,ydbs,Female,2014-7-8,0,0,42.29896933,34.78761793,5.09048945,2.13286597,28.99294688,27.66737259
2014,CS,yfu,Female,2014-7-16,0,0,44.51163499,36.30089035,5.379445481,2.086842525,30.34164154,25.65530836
2014,CS,yglb,Female,2014-7-4,0,0,43.13648106,35.11298455,5.043271338,2.072694277,29.14453559,28.03944926
2014,CS,ylbdb,Female,2014-7-4,0,0,44.36285013,36.30994287,5.239834194,1.959296074,31.01847461,29.76841681
2014,CS,ylbg,Female,2014-7-16,0,0,43.38365176,35.60835834,5.420356313,2.088360466,29.98345983,28.71504028
2014,CS,ylbr,Female,2014-7-4,0,0,42.71043819,34.7343863,4.956533566,1.936170213,29.29160093,27.75838305
2014,CS,ylbs,Female,2014-7-4,0,0,42.63643454,34.95211107,5.345551494,1.984320613,28.79046688,27.60120982
2014,CS,ymo,Female,2014-7-4,0,0,42.3143296,34.38503917,5.354140226,1.99456028,29.04559205,27.73112773
2014,CS,yoc,Female,2014-7-5,0,0,42.63838281,34.53201977,5.4681265,2.172818627,28.37632186,27.46574445
2015,CS,ccs,Female,2015-7-18,0,1,43.26824147,34.94739226,8.321209042,2.613893828,32.00646431,31.69316527
2015,CS,ccv,Female,2015-6-13,0,0,41.81322919,33.17822792,8.661557023,2.927211921,33.38384133,33.48016256
2015,CS,cdbw,Female,2015-7-21,0,1,41.87058251,34.18901024,7.683981035,2.119316739,30.70850902,30.79181483
2015,CS,cfs,Female,2015-7-21,2,1,44.24375159,36.06306409,8.191516383,2.520260774,32.84241385,32.57894336
2015,CS,crlb,Female,2015-7-3,0,1,39.81457963,32.27929473,7.535615105,2.564317162,31.19237787,31.30750148
2015,CS,crs,Female,2015-7-3,0,1,43.46762764,35.25642621,8.214892896,2.45980442,31.83957963,31.70252096
2015,CS,cru,Female,2015-7-3,0,0,44.34450089,35.77296588,8.573795614,2.541414783,33.78354712,34.00466726
2015,CS,csf,Female,2015-7-21,0,1,42.42165354,35.14500042,7.284425536,2.647955296,32.99327957,33.04435484
2015,CS,cso,Female,2015-7-3,0,1,41.21163322,33.76096012,7.450681568,2.71008382,30.40109644,30.59707264
2015,CS,cuo,Female,2015-7-3,0,1,44.02708069,36.06847007,7.958682584,2.373033613,33.26733765,33.34008128
2015,CS,cus,Female,2015-7-21,0,1,42.92187791,35.21811024,7.705147744,2.540356447,32.53754763,32.59917238
2015,CS,cvdb,Female,2015-7-3,0,1,43.15979595,34.94629583,8.215409364,2.308724917,34.92799509,35.05991872
2015,CS,cvf,Female,2015-7-3,0,1,42.57067564,34.91807637,7.67181441,2.732554398,33.38032766,33.1771082
2015,CS,cvs,Female,2015-7-21,1,1,43.64723563,35.22394801,8.424591483,2.41337736,32.43996063,32.40408517
2015,CS,cwu,Female,2015-7-3,0,0,41.65178647,33.40325121,8.255262044,2.879917027,31.37685209,31.48893404
2015,CS,cww,Female,2015-7-3,0,1,41.5833164,34.11115486,7.472597579,2.730835662,30.77293201,32.22886857
2015,CS,cvy,Female,2015-7-3,19,0,43.44697739,34.96162476,8.487875709,2.26493523,33.62762891,33.58685547
2015,CS,cyp,Female,2015-7-18,0,1,44.04792566,35.94107612,8.106849547,2.391931251,33.79545762,33.54878503
2015,CS,dbcf,Female,2015-7-3,0,0,42.83084413,34.33994581,8.491042249,3.016387266,34.37840996,33.64776056
2015,CS,dbco,Female,2015-7-18,0,0,44.94928033,37.02906189,7.920421641,2.183866734,30.23070019,30.01303023
2015,CS,dbcy,Female,2015-7-21,0,0,42.74765896,35.18732114,7.560782322,2.329205825,32.51298366,32.49952163
2015,CS,dbdbc,Female,2015-7-21,0,0,42.42145034,34.62998476,7.811921091,2.434264669,33.72520955,33.46970832
2015,CS,dbdbo,Female,2015-7-3,0,0,41.40728135,33.38859538,8.022881212,2.350364067,32.15513928,32.59265515
2015,CS,dbdbp,Female,2015-7-3,0,1,42.11088392,34.38912878,7.726111252,2.711404623,33.82696427,33.68864829
2015,CS,dbff,Female,2015-6-29,0,0,42.50718398,34.48995005,8.024443316,3.492765219,33.71304928,33.94464906
2015,CS,dbfg,Female,2015-6-29,0,0,42.64323512,34.50008043,8.150944035,2.417551435,32.27668275,32.0345483
2015,CS,dbgdb,Female,2015-6-29,3,0,39.801905,32.40258234,7.408470917,2.793442554,30.40603675,30.59900093
2015,CS,dbglb,Female,2015-6-29,0,1,42.16665397,33.63912031,8.531127762,2.796888494,32.23595166,32.26070824
2015,CS,dbgu,Female,2015-6-29,0,0,39.81471933,31.92058251,7.904368809,3.197294895,31.80297816,31.54823046
2015,CS,dbgv,Female,2015-6-29,0,0,43.35539328,35.04013631,8.318948438,3.135246804,32.72649014,32.73110236
2015,CS,dbmm,Female,2015-6-29,0,0,41.34031835,33.07934553,8.278888324,2.669105072,31.13913513,30.884688
2015,CS,dbms,Female,2015-7-7,0,1,43.29233765,35.10452121,8.191761917,2.182736432,33.09077343,32.98357675
2015,CS,dbor,Female,2015-7-7,0,1,43.21039709,35.20596478,8.005046143,2.32833799,33.50807722,33.3995555
2015,CS,dbou,Female,2015-7-7,0,1,42.72852002,34.75365337,7.980103294,2.370764542,33.13344128,33.2103611
2015,CS,dbrw,Female,2015-6-29,0,0,40.70389044,33.14379392,7.560782322,2.550656168,31.85810262,31.8090784
2015,CS,dbsc,Female,2015-6-29,0,0,41.6809415,33.67757176,8.026898654,2.645923292,31.6265748,31.55588011
2015,CS,dbsdb,Female,2015-6-29,0,0,43.73743121,35.73364237,8.004402675,3.029502159,32.89743459,32.85181399
2015,CS,dbsu,Female,2015-7-22,0,1,43.88635171,35.71388536,8.172572178,2.75167217,33.30861697,33.32556727
2015,CS,dbup,Female,2015-7-22,0,1,43.62554822,35.59455592,8.031225129,2.079620693,33.17220388,33.22724367
2015,CS,dbvlb,Female,2015-7-22,0,1,42.92610702,34.90442384,8.02355008,2.49848023,32.82851791,33.17061214
2015,CS,dbwu,Female,2015-6-30,0,0,41.27261451,33.02583185,8.255693845,3.026839387,32.61633435,32.79545551
2015,CS,fmdb,Female,2015-6-30,1,1,43.05910168,34.78309203,8.276428753,2.711404623,34.33674329,34.24199475
2015,CS,fmp,Female,2015-6-13,0,1,41.26916434,33.27634409,8.002023537,2.652688172,32.0485014,32.17566463
2015,CS,for,Female,2015-6-30,0,0,41.97163661,33.64175345,8.340648548,2.731242062,33.79572856,34.19621963
2015,CS,fos,Female,2015-6-30,0,1,41.53029803,33.37990856,8.154567776,2.582338498,32.9597134,33.00886885
2015,CS,frf,Female,2015-6-30,0,0,42.55437304,34.76455846,7.79006858,2.645838625,31.31768055,31.3258636
2015,CS,frg,Female,2015-6-30,0,1,42.40049107,34.56601897,7.83811701,2.71008382,33.62575777,33.38763864
2015,CS,fry,Female,2015-6-30,0,0,40.99991957,33.23255017,7.771065109,3.005748878,32.52385276,32.53613581
2015,CS,fsf,Female,2015-6-13,0,0,39.86024045,33.39044958,6.477567522,2.691169249,32.15732368,32.56440183
2015,CS,fsv,Female,2015-6-30,0,1,41.86895267,34.20540174,7.668923038,2.795288291,34.01316993,33.85774702
2015,CS,fug,Female,2015-6-13,10,1,42.43938278,33.95182457,8.488087376,2.159939887,33.33438109,33.2330497
2015,CS,fuu,Female,2015-6-13,0,0,41.61926171,34.05755652,7.57501905,2.688172043,33.48124206,33.14021886
2015,CS,fwlb,Female,2015-7-6,8,1,42.38049276,34.32778342,8.065515198,2.159939887,33.96333926,33.98837736
2015,CS,fvp,Female,2015-7-6,0,1,44.43804081,35.77733469,8.678765558,1.952967573,33.6144357,33.59158835
2015,CS,fws,Female,2015-6-30,2,0,41.3682457,32.91292016,8.456121412,2.902620439,33.62703412,33.27481162
2015,CS,fvw,Female,2015-6-30,0,0,42.76350859,35.35484718,7.40982982,2.709423419,33.13593472,33.22351621
2015,CS,fvy,Female,2015-6-30,0,0,42.55190924,34.61898654,7.938531877,2.397824062,33.21259843,33.15866353
2015,CS,fyc,Female,2015-6-30,0,1,42.69736686,34.97109474,7.726314453,2.604279909,31.60875667,31.75368301
2015,CS,fylb,Female,2015-6-30,0,0,43.55548218,34.47198374,9.083502667,2.734522902,31.75970705,32.2421662
2015,CS,fys,Female,2015-7-6,0,0,44.19441199,36.07156041,8.128045889,2.39333672,31.6330243,31.39170688
2015,CS,gcc,Female,2015-6-30,0,0,44.814423,36.44917027,8.378943358,2.117623402,30.14149733,30.01525273
2015,CS,gclb,Female,2015-6-30,0,0,42.50602405,34.42402421,8.086681907,2.399411565,31.81708365,31.74111422
2015,CS,gcu,Female,2015-6-30,3,0,42.71553636,34.35618491,8.362564558,2.222606045,31.84146347,31.24668106
2015,CS,gcv,Female,2015-6-30,0,0,42.06099822,33.90862332,8.152510372,2.478765558,31.82016552,31.93006096
2015,CS,gdbdb,Female,2015-6-30,0,0,44.8978791,36.24317162,8.657598849,2.815252731,33.6089133,33.73524469
2015,CS,gdbp,Female,2015-6-30,0,0,42.03785031,34.0183854,8.025560918,2.667005334,33.17739184,32.97275845
2015,CS,gdbu,Female,2015-6-30,0,0,42.20260351,33.86364406,8.341135382,2.287570908,33.07765642,32.88015198
2015,CS,gfc,Female,2015-7-6,0,1,42.84889086,34.28867158,8.560803488,2.074447549,31.30129329,31.42360088
2015,CS,ggg,Female,2015-6-13,0,0,41.62208958,32.99544492,8.636250106,2.373033613,32.14757853,31.74426171
2015,CS,ggo,Female,2015-6-30,1,0,40.92893489,32.67233088,8.25675218,2.456798747,32.72281771,32.25481543
2015,CS,ggr,Female,2015-7-6,0,1,42.27410888,34.12265261,8.170789942,2.310663788,32.29171112,32.34475277
2015,CS,glbg,Female,2015-6-30,0,1,41.4813352,33.93617391,7.552451105,2.518838371,32.17831047,31.95636906
2015,CS,glbp,Female,2015-7-6,0,1,42.90534248,34.63083143,8.27837609,2.274705783,33.93918805,33.68141563
2015,CS,gmc,Female,2015-6-30,0,0,43.47200068,35.86000339,7.630886462,2.106167979,32.07411311,32.46099822
2015,CS,gmf,Female,2015-6-24,0,0,41.76926171,33.77260181,8.001714503,3.037477775,31.81630472,31.90134409
2015,CS,gmg,Female,2015-6-24,0,0,41.06341969,32.89309119,8.170595208,2.520260774,32.28999026,32.18978706
2015,CS,gmo,Female,2015-6-24,0,0,43.73227076,35.39438236,8.340356447,2.646177292,33.03720684,33.25590975
2015,CS,gou,Female,2015-6-28,0,0,42.86333926,35.16127339,7.708199983,2.52319448,32.60378884,32.69682711
2015,CS,gpf,Female,2015-7-6,11,1,41.74088562,34.50215054,7.239293879,2.307560748,33.08176276,33.1745936
2015,CS,grr,Female,2015-6-24,0,0,41.4480696,33.3828592,8.065210397,2.860325121,33.09690543,33.22572813
2015,CS,gsr,Female,2015-7-6,0,1,41.55016933,34.03776141,7.521810177,2.1166709,32.40821268,32.73158073
2015,CS,gsy,Female,2015-6-24,0,0,43.58233426,35.51774194,8.064765896,2.668347303,32.36305351,32.13196596
2015,CS,gus,Female,2015-6-28,0,0,40.93781644,33.18940818,7.753517907,3.049182965,33.12849886,32.98915629
2015,CS,guu,Female,2015-6-24,0,0,41.74359072,33.97404961,7.77002794,2.730505461,32.8328211,32.91664127
2015,CS,guw,Female,2015-6-24,4,0,42.12239438,34.14704513,7.987956143,2.837050207,32.93520447,33.16307044
2015,CS,gvw,Female,2015-7-6,0,0,41.7319575,33.71341969,8.043793921,2.455338244,31.71241639,32.0167344
2015,CS,gydb,Female,2015-6-28,0,0,40.81207349,33.06459656,7.747476928,2.201439336,32.08438955,31.97396071
2015,CS,gym,Female,2015-6-28,2,0,42.97555668,35.10314114,7.874015748,2.307268648,32.40537211,32.41107019
2015,CS,gys,Female,2015-6-28,0,0,43.09560579,35.26405046,7.836516806,2.518838371,32.75039158,32.85021802
2015,CS,lbco,Female,2015-6-28,0,0,41.23902718,33.36292863,7.876318686,2.796007959,31.31545381,31.42745745
2015,CS,lbcs,Female,2015-6-28,0,0,44.02993396,35.2653628,8.76508763,2.3168614,32.88173525,32.55337186
2015,CS,lbdbf,Female,2015-6-28,0,0,42.93047583,34.4816654,8.452302938,2.202963339,32.02501058,31.9490348
2015,CS,lbdbo,Female,2015-6-28,2,0,40.00516891,32.47029041,7.540369147,2.370764542,32.59863898,32.6074655
2015,CS,lbdbp,Female,2015-7-17,0,1,41.74437812,34.0004826,7.748056896,2.609004318,32.31473626,31.22800356
2015,CS,lbdbu,Female,2015-6-28,0,0,41.30392854,34.17879096,7.125891118,2.416344933,32.40229447,31.80031115
2015,CS,lbdbu,Female,2015-6-28,0,0,41.30392854,34.17879096,7.125891118,2.416344933,32.40229447,31.80031115
2015,CS,lbfc,Female,2015-6-28,0,0,43.22329608,34.69332825,8.530183727,2.647193294,33.04811405,32.93059436
2015,CS,lbfp,Female,2015-6-28,1,1,40.95763272,34.39850563,6.579713826,2.374447549,33.2099801,33.65144992
2015,CS,lbfy,Female,2015-6-15,0,0,43.80194734,35.12051901,8.691994751,2.399411565,33.07289603,33.58528279
2015,CS,lbgc,Female,2015-6-28,0,0,42.10148167,33.93172043,8.170459741,2.561959191,33.57734527,33.53496529
2015,CS,lbglb,Female,2015-6-28,5,0,42.52392261,34.12076031,8.403208873,2.456798747,32.18612734,31.65705275
2015,CS,lbgr,Female,2015-6-28,0,0,43.58688087,35.77355008,7.815362797,2.645923292,32.56797265,32.46028914
2015,CS,lbgw,Female,2015-6-28,2,0,41.6145246,33.84748116,7.768901871,2.564317162,32.399238,32.67628059
2015,CS,lblbp,Female,2015-6-28,1,0,42.58713487,34.48945051,8.107539582,2.624756583,33.49661756,33.37266955
2015,CS,lbmf,Female,2015-6-28,0,0,42.34664719,34.32690712,8.022212344,2.540796715,32.35518584,32.30725595
2015,CS,lbmlb,Female,2015-6-28,0,0,44.19633816,35.75119804,8.445753958,2.434539836,34.39814156,34.46932944
2015,CS,lbmm,Female,2015-6-28,1,0,43.68924308,35.62433325,8.06496063,2.730585895,26.84432944,32.47953391
2015,CS,lbof,Female,2015-6-28,0,0,42.75708661,34.5655533,8.197667429,2.62680552,32.62084286,32.66180679
2015,CS,lbom,Female,2015-6-28,2,0,42.47637372,34.32220811,8.154567776,2.518838371,32.74595081,33.23257345
2015,CS,lbop,Female,2015-6-28,0,0,43.42156041,35.04381932,8.382258065,2.802010837,29.81557446,29.84822623
2015,CS,lbos,Female,2015-6-24,0,0,43.01079925,34.77696215,8.234827703,2.477952756,33.09971637,33.15876302
2015,CS,lbpc,Female,2015-6-15,0,0,41.45771738,33.42467192,8.0333164,2.706858014,33.0091927,32.88879434
2015,CS,lbpm,Female,2015-6-15,0,0,44.34430192,35.87762679,8.4666836,1.929074591,33.29286894,33.27799297
2015,CS,lbpo,Female,2015-6-15,0,0,41.68632631,33.6855008,8.008178816,2.529578359,31.83940606,31.64084963
2015,CS,lbpp,Female,2015-6-15,0,0,41.80973669,34.06483786,7.747129794,2.415324697,32.92508467,32.52435865
2015,CS,lbrr,Female,2015-6-15,0,0,41.67193294,34.25723901,7.415146897,2.323520447,32.53034671,32.46994751
2015,CS,lbsdb,Female,2015-6-15,0,0,42.32726272,34.19586403,8.171035475,2.859465752,31.84602278,31.70819998
2015,CS,lbuc,Female,2015-6-28,0,0,40.87159428,34.41372449,6.502349505,2.105317077,32.85778723,33.02815172
2015,CS,lbuf,Female,2015-6-15,0,0,45.14152485,36.28408687,8.858843451,2.711404623,33.34701761,33.31909449
2015,CS,lbuo,Female,2015-6-15,0,0,41.79049191,33.30427568,8.488798578,2.413838794,33.33382228,33.00004657
2015,CS,lbus,Female,2015-6-15,0,0,42.38019643,34.31128609,8.107374481,2.476864787,31.60414867,31.21642113
2015,CS,lbvo,Female,2015-6-15,0,0,41.44055541,33.43128863,8.022212344,2.519638473,31.96221531,31.97293201
2015,CS,lbyg,Female,2015-6-15,0,0,43.18573364,34.79053001,8.407687749,2.518927271,33.5662899,33.41346838
